itm_no_item|GEÇERSİZ ITEM
itm_iron_greaves_pl|Demir Tozluk
itm_steel_greaves|Çelik Tozluk
itm_steel_greaves_pl|Çelik Tozluk
itm_shynbaulds|Demir Tozluk
itm_shynbaulds_pl|Demir Tozluk
itm_black_greaves|Kara Tozluk
itm_black_greaves_pl|Kara Tozluk
itm_khergit_leather_boots|Kergit Deri Botu
itm_khergit_leather_boots_pl|Kergit Deri Botu
itm_khanboots|Han Çizmesi
itm_khanboots_pl|Han Çizmesi
itm_sarranid_boots_a|Sarranid Çarığı
itm_sarranid_boots_a_pl|Sarranid Çarığı
itm_sarranid_boots_b|Sarranid Deri Botu
itm_sarranid_boots_b_pl|Sarranid Deri Botu
itm_sarranid_boots_black|Sarranid Siyah Deri Botu
itm_sarranid_boots_black_pl|Sarranid Siyah Deri Botu
itm_sarranid_boots_c|Kaplama Bot
itm_sarranid_boots_c_pl|Kaplama Bot
itm_camel_boots_black|Kaplama Bot
itm_camel_boots_black|Kaplama Bot
itm_sarranid_boots_d|Sarranid Zırhlı Botu
itm_sarranid_boots_d_pl|Sarranid Zırhlı Botu
itm_sarranid_boots_brass|Sarranid Elit Zırhlı Botu
itm_sarranid_boots_brass_pl|Sarranid Elit Zırhlı Botu
itm_brass_boots|Plaka Zırhlı Çizme
itm_brass_boots_pl|Plaka Zırhlı Çizme
itm_narf_hose|Pantolon
itm_narf_hose_pl|Pantolon
itm_hose_kneecops_red|Dizlikli Pantolan
itm_hose_kneecops_red_pl|Dizlikli Pantolan
itm_hose_kneecops_green|Dizlikli Pantolan
itm_hose_kneecops_green_pl|Dizlikli Pantolan
itm_sarranid_head_cloth|Sarranid Hanım Başörtüsü
itm_sarranid_head_cloth_pl|Sarranid Hanım Başörtüsü
itm_sarranid_head_cloth_b|Sarranid Hanım Başörtüsü
itm_sarranid_head_cloth_b_pl|Sarranid Hanım Başörtüsü
itm_sarranid_felt_head_cloth|Başörtüsü
itm_sarranid_felt_head_cloth_pl|Başörtüsü
itm_sarranid_felt_head_cloth_b|Başörtüsü
itm_sarranid_felt_head_cloth_b_pl|Başörtüsü
itm_lady_dress_ruby|Hanım Elbisesi
itm_lady_dress_ruby_pl|Hanım Elbisesi
itm_lady_dress_green|Hanım Elbisesi
itm_lady_dress_green_pl|Hanım Elbisesi
itm_lady_dress_blue|Hanım Elbisesi
itm_lady_dress_blue_pl|Hanım Elbisesi
itm_red_dress|Kırmızı Elbise
itm_red_dress_pl|Kırmızı Elbise
itm_brown_dress|Kahverengi Elbise
itm_brown_dress_pl|Kahverengi Elbise
itm_green_dress|Yeşil Elbise
itm_green_dress_pl|Yeşil Elbise
itm_blue_lady_dress|Mavi Elbise
itm_blue_lady_dress_pl|Mavi Elbise
itm_khergit_lady_dress|Kergit Hanım Elbisesi
itm_khergit_lady_dress_pl|Kergit Hanım Elbisesi
itm_khergit_lady_dress_b|Kergit Deri Hanım Elbisesi
itm_khergit_lady_dress_b_pl|Kergit Deri Hanım Elbisesi
itm_khergit_lady_dress_purple|Kergit Hanım Elbisesi
itm_khergit_lady_dress_purple_pl|Kergit Hanım Elbisesi
itm_khergit_lady_dress_red|Kergit Hanım Elbisesi
itm_khergit_lady_dress_red_pl|Kergit Hanım Elbisesi
itm_sarranid_lady_dress|Sarranid Hanım Elbisesi
itm_sarranid_lady_dress_pl|Sarranid Hanım Elbisesi
itm_sarranid_lady_dress_b|Sarranid Hanım Elbisesi
itm_sarranid_lady_dress_b_pl|Sarranid Hanım Elbisesi
itm_sarranid_common_dress|Sarranid Elbisesi
itm_sarranid_common_dress_pl|Sarranid Elbisesi
itm_sarranid_common_dress_b|Sarranid Elbisesi
itm_sarranid_common_dress_b_pl|Sarranid Elbisesi
itm_sarranid_common_dress1|Sarranid Elbisesi
itm_sarranid_common_dress1_pl|Sarranid Elbisesi
itm_courtly_outfit|Asil Kıyafeti
itm_courtly_outfit_pl|Asil Kıyafeti
itm_nobleman_outfit|Soylu Kıyafeti
itm_nobleman_outfit_pl|Soylu Kıyafeti
itm_nomad_armor|Göçer Zırhı
itm_nomad_armor_pl|Göçer Zırhı
itm_black_nomad_armor|Siyah Göçer Zırhı
itm_black_nomad_armor_pl|Siyah Göçer Zırhı
itm_khergit_armor|Kergit Zırhı
itm_khergit_armor_pl|Kergit Zırhı
itm_black_khergit_armor|Siyah Kergit Zırhı
itm_black_khergit_armor_pl|Siyah Kergit Zırhı
itm_leather_jacket|Deri Parka
itm_leather_jacket_pl|Deri Parka
itm_rawhide_coat|Hamderi Kaban 
itm_rawhide_coat_pl|Hamderi Kaban
itm_furcoat1|Hamderi Kaban 
itm_furcoat1_pl|Hamderi Kaban
itm_furcoat2|Hamderi Kaban 
itm_furcoat2_pl|Hamderi Kaban
itm_leather_armor|Deri Zırh
itm_leather_armor_pl|Deri Zırh
itm_fur_coat|Kürk Palto
itm_fur_coat_pl|Kürk Palto
itm_leatherclth|Deri Giysi
itm_leatherclth_pl|Deri Giysi
itm_leatherclth1|Deri Giysi
itm_leatherclth1_pl|Deri Giysi
itm_leatherclth2|Deri Giysi
itm_leatherclth2_pl|Deri Giysi
itm_coat|Palto
itm_coat_pl|Palto
itm_leather_coat|Deri Palto
itm_leather_coat_pl|Deri Palto
itm_mail_coat|Zırhlı Palto
itm_mail_coat_pl|Zırhlı Palto
itm_long_mail_coat|Uzun Zırhlı Palto
itm_long_mail_coat_pl|Uzun Zırhlı Palto
itm_mail_with_tunic_red|Örme Zırh Tunik
itm_mail_with_tunic_red_pl|Örme Zırh Tunik
itm_mail_with_tunic_green|Örme Zırh Tunik
itm_mail_with_tunic_green_pl|Örme Zırh Tunik
itm_sleeveless_mail_coat|Kolsuz Zırhlı Palto
itm_sleeveless_mail_coat_pl|Kolsuz Zırhlı Palto
itm_sleeveless_coat|Kolsuz Palto
itm_sleeveless_coat_pl|Kolsuz Palto
itm_hide_coat|Post Palto
itm_hide_coat_pl|Post Palto
itm_merchant_outfit|Tüccar Kıyafeti
itm_merchant_outfit_pl|Tüccar Kıyafeti
itm_homespun_dress|Ev-yapımı Elbise
itm_homespun_dress_pl|Ev-yapımı Elbise
itm_thick_coat|Kalın Palto
itm_thick_coat_pl|Kalın Palto
itm_coat_with_cape|Pelerinli Palto
itm_coat_with_cape_pl|Pelerinli Palto
itm_steppe_outfit|Bozkır Kıyafeti
itm_steppe_outfit_pl|Bozkır Kıyafeti
itm_nordic_outfit|Nord Kıyafeti
itm_nordic_outfit_pl|Nord Kıyafeti
itm_nordic_armor|Nord Zırhı
itm_nordic_armor_pl|Nord Zırhı
itm_hide_armor|Post Zırh
itm_hide_armor_pl|Post Zırh
itm_cloaked_tunic|Örtülü Tunik
itm_cloaked_tunic_pl|Örtülü Tunik
itm_sleeveless_tunic|Kolsuz Tunik
itm_sleeveless_tunic_pl|Kolsuz Tunik
itm_sleeveless_leather_tunic|Kolsuz Deri Tunik
itm_sleeveless_leather_tunic_pl|Kolsuz Deri Tunik
itm_linen_shirt|Keten Gömlek
itm_linen_shirt_pl|Keten Gömlek
itm_bluelinen|Mavi Keten Tunik
itm_bluelinen_pl|Mavi Keten Tunik
itm_yellowlinen|Sarı Keten Tunik
itm_yellowlinen_pl|Sarı Keten Tunik
itm_wool_coat|Yün Palto
itm_wool_coat_pl|Yün Palto
itm_dress|Elbise
itm_dress_pl|Elbise
itm_blue_dress|Mavi Elbise
itm_blue_dress_pl|Mavi Elbise
itm_blue_dress1|Gri Elbise
itm_blue_dress1_pl|Gri Elbise
itm_blue_dress2|Kahverengi Elbise
itm_blue_dress2_pl|Kahverengi Elbise
itm_morelbise|Mor Elbise
itm_morelbise_pl|Mor Elbise
itm_peasant_dress|Köylü Elbisesi
itm_peasant_dress_pl|Köylü Elbisesi
itm_peasant_dress1|Köylü Elbisesi
itm_peasant_dress1_pl|Köylü Elbisesi
itm_peasant_dress2|Köylü Elbisesi
itm_peasant_dress2_pl|Köylü Elbisesi
itm_peasant_dress3|Köylü Elbisesi
itm_peasant_dress3_pl|Köylü Elbisesi
itm_khergitdres|Köylü Elbisesi
itm_khergitdres_pl|Köylü Elbisesi
itm_northdress|Kürk Köylü Elbisesi
itm_northdress_pl|Kürk Köylü Elbisesi
itm_northdress1|Kürk Köylü Elbisesi
itm_northdress1_pl|Kürk Köylü Elbisesi
itm_woolen_dress|Yün Elbise
itm_woolen_dress_pl|Yün Elbise
itm_peas_dress|Yün Elbise
itm_peas_dress_pl|Yün Elbise
itm_peas_dress1|Yün Elbise
itm_peas_dress1_pl|Yün Elbise
itm_shirt|Gömlek
itm_shirt_pl|Gömlek
itm_linen_tunic|Keten Tunik
itm_linen_tunic_pl|Keten Tunik
itm_shirt_b|Yeşil Keten Tunik
itm_shirt_b_pl|Yeşil Keten Tunik
itm_shirt_e|Keten Tunik
itm_shirt_e_pl|Keten Tunik
itm_byrnie_a_tunic|Pelerinli Kırmızı Keten Tunik
itm_byrnie_a_tunic_pl|Pelerinli Kırmızı Keten Tunik
itm_byrnie_a_tunic_b|Pelerinli Keten Tunik
itm_byrnie_a_tunic_b_pl|Pelerinli Keten Tunik
itm_byrnie_a_tunic_c|Pelerinli Yeşil Keten Tunik
itm_byrnie_a_tunic_c_pl|Pelerinli Yeşil Keten Tunik
itm_khergit_vest_a|Beyaz Cübbe
itm_khergit_vest_a_pl|Beyaz Cübbe
itm_khergit_vest_b|Mor Cübbe
itm_khergit_vest_b_pl|Mor Cübbe
itm_khergit_vest_c|Mavi Cübbe
itm_khergit_vest_c_pl|Mavi Cübbe
itm_khergit_vest_d|Kergit Cübbesi
itm_khergit_vest_d_pl|Kergit Cübbesi
itm_shirt_shirt_a|Mavi Uzun Gömlek
itm_shirt_shirt_a_pl|Mavi Uzun Gömlek
itm_shirt_shirt_b|Sarı Uzun Gömlek
itm_shirt_shirt_b_pl|Sarı Uzun Gömlek
itm_shirt_shirt_c|Beyaz Uzun Gömlek
itm_shirt_shirt_c_pl|Beyaz Uzun Gömlek
itm_short_tunic|Kısa Tunik
itm_short_tunic_pl|Kısa Tunik
itm_tunic_black|Siyah Tunik
itm_tunic_black_pl|Siyah Tunik
itm_tunic_purple|Mor Tunik
itm_tunic_purple_pl|Mor Tunik
itm_tunic_white|Beyaz Tunik
itm_tunic_white_pl|Beyaz Tunik
itm_red_shirt|Kırmızı Gömlek
itm_red_shirt_pl|Kırmızı Gömlek
itm_red_tunic|Kırmızı Tunik
itm_red_tunic_pl|Kırmızı Tunik
itm_green_tunic|Yeşil Tunik
itm_green_tunic_pl|Yeşil Tunik
itm_blue_tunic|Mavi Tunik
itm_blue_tunic_pl|Mavi Tunik
itm_robe|Cübbe
itm_robe_pl|Cübbe
itm_coarse_tunic|Kaba Tunik
itm_coarse_tunic_pl|Kaba Tunik
itm_leather_apron|Deri Önlük
itm_leather_apron_pl|Deri Önlük
itm_tabard|Kısa Palto
itm_tabard_pl|Kısa Palto
itm_leather_vest|Yamçı
itm_leather_vest_pl|Yamçı
itm_steppe_armor|Bozkır Zırhı
itm_steppe_armor_pl|Bozkır Zırhı
itm_black_steppe_armor|Yelekli Bozkır Zırhı
itm_black_steppe_armor_pl|Yelekli Bozkır Zırhı
itm_kaftan|Kaftan
itm_kaftan_pl|Kaftan
itm_gambeson|Gambeson
itm_gambeson_pl|Gambeson
itm_blue_gambeson|Mavi Gambeson
itm_blue_gambeson_pl|Mavi Gambeson
itm_red_gambeson|Kırmızı Gambeson
itm_red_gambeson_pl|Kırmızı Gambeson
itm_white_gambeson1|Beyaz Gambeson
itm_white_gambeson1_pl|Beyaz Gambeson
itm_darkblue_gambeson|Lacivert Gambeson
itm_darkblue_gambeson_pl|Lacivert Gambeson
itm_padded_cloth1|Aketon
itm_padded_cloth1_pl|Aketon
itm_padded_cloth|Aketon
itm_padded_cloth_pl|Aketon
itm_aketon_green|Takviyeli Kıyafet
itm_aketon_green_pl|Takviyeli Kıyafet
itm_aketon_r|Takviyeli Kıyafet
itm_aketon_r_pl|Takviyeli Kıyafet
itm_rhodarch|Deri Okçu Giysisi
itm_rhodarch_pl||Deri Okçu Giysisi
itm_aketon|Beyaz Aketon
itm_aketon_pl|Beyaz Aketon
itm_brigandine_red1|Brigandin Zırh
itm_brigandine_red1_pl|Brigandin Zırh
itm_brigandine_green|Brigandin Zırh
itm_brigandine_green_pl|Brigandin Zırh
itm_brigandine_blue|Brigandin Zırh
itm_brigandine_blue_pl|Brigandin Zırh
itm_brigandine_red_mail|Örme Brigandin Zırh
itm_brigandine_red_mail_pl|Örme Brigandin Zırh
itm_brigandine_green_mail|Örme Brigandin Zırh
itm_brigandine_green_mail_pl|Örme Brigandin Zırh
itm_brigandine_blue_mail|Örme Brigandin Zırh
itm_brigandine_blue_mail_pl|Örme Brigandin Zırh
itm_archer_cloth|Takviyeli Okçu Kıyafeti
itm_archer_cloth_pl|Takviyeli Okçu Kıyafeti
itm_archer_cloth_green|Takviyeli Okçu Kıyafeti
itm_archer_cloth_green_pl|Takviyeli Okçu Kıyafeti
itm_archer_armor|Takviyeli Okçu Zırhı
itm_archer_armor_pl|Takviyeli Okçu Zırhı
itm_archer_armor_green|Takviyeli Okçu Zırhı
itm_archer_armor_green_pl|Takviyeli Okçu Zırhı
itm_padded_armor|Takviyeli Zırh
itm_padded_armor_pl|Takviyeli Zırh
itm_padded_armor_green|Takviyeli Zırh
itm_padded_armor_green_pl|Takviyeli Zırh
itm_leather_jerkin|Deri Urba
itm_leather_jerkin_pl|Deri Urba
itm_leather_jerkin1|Kürklü Deri Urba
itm_leather_jerkin1_pl|Kürklü Deri Urba
itm_nomad_vest|Göçebe Yeleği
itm_nomad_vest_pl|Göçebe Yeleği
itm_ragged_outfit|Dağlı Giysisi
itm_ragged_outfit_pl|Dağlı Giysisi
itm_padded_leather|Takviyeli Deri
itm_padded_leather_pl|Takviyeli Deri
itm_tribal_warrior_outfit|Savaşçı Giysisi
itm_tribal_warrior_outfit_pl|Savaşçı Giysisi
itm_nomad_robe|Yeşil Elbise
itm_nomad_robe_pl|Yeşil Elbise
itm_nomad_robe2|Göçebe Cübbesi
itm_nomad_robe2_pl|Göçebe Cübbesi
itm_mercenary_armor_y|Paralı Asker Zırhı
itm_mercenary_armor_y_pl|Paralı Asker Zırhı
itm_mercenary_armor_b|Paralı Asker Zırhı
itm_mercenary_armor_b_pl|Paralı Asker Zırhı
itm_padded_mercenary_armor_y|Takviyeli Paralı Asker Zırhı
itm_padded_mercenary_armor_y_pl|Takviyeli Paralı Asker Zırhı
itm_padded_mercenary_armor_b|Takviyeli Paralı Asker Zırhı
itm_padded_mercenary_armor_b_pl|Takviyeli Paralı Asker Zırhı
itm_padded_mercenary_cloth_y|Paralı Asker Kıyafeti
itm_padded_mercenary_cloth_y_pl|Paralı Asker Kıyafeti
itm_padded_mercenary_cloth_b|Paralı Asker Kıyafeti
itm_padded_mercenary_cloth_b_pl|Paralı Asker Kıyafeti
itm_surcoat_y|Cübbeli Kıyafet
itm_surcoat_y_pl|Cübbeli Kıyafet
itm_surcoat_b|Cübbeli Kıyafet
itm_surcoat_b_pl|Cübbeli Kıyafet
itm_byrnie_a_new5|Nordik Kürk Pelerinli Zırh
itm_byrnie_a_new5_pl|Nordik Kürk Pelerinli Zırh
itm_byrnie_a_new1|Nordik Deri Pelerinli Zırh
itm_byrnie_a_new1_pl|Nordik Deri Pelerinli Zırh
itm_byrnie_a_new6|Nordik Deri Pelerinli Zırh
itm_byrnie_a_new6_pl|Nordik Deri Pelerinli Zırh
itm_ragnararmor|Nordik Kürk Pelerinli Zırh
itm_ragnararmor_pl|Nordik Kürk Pelerinli Zırh
itm_kuyak_a|Vaegir Kuyak
itm_kuyak_a_pl|Vaegir Kuyak
itm_kuyak_b|Kergit Kuyak
itm_kuyak_b_pl|Kergit Kuyak
itm_lamellar_vest|İnce Tabakalı Yelek
itm_lamellar_vest_pl|İnce Tabakalı Yelek
itm_lamellar_vest_khergit|Kergit İnce Tabakalı Yelek
itm_lamellar_vest_khergit_pl|Kergit İnce Tabakalı Yelek
itm_sar_lamellar_vest_red|Sarranid İnce Tabakalı Yelek
itm_sar_lamellar_vest_red_pl|Sarranid İnce Tabakalı Yelek
itm_sar_lamellar_vest_blue|Sarranid İnce Tabakalı Yelek
itm_sar_lamellar_vest_blue_pl|Sarranid İnce Tabakalı Yelek
itm_lamellar_vest_khergit_1|Hafif İnce Tabakalı Yelek
itm_lamellar_vest_khergit_1_pl|Hafif İnce Tabakalı Yelek
itm_kher_shirt|Kergit Deri Zırh
itm_kher_shirt_pl|Kergit Deri Zırh
itm_kher_shirt1|Kergit Kürklü Deri Zırh
itm_kher_shirt1_pl|Kergit Kürklü Deri Zırh
itm_kca|Kergit Süvari Zırhı
itm_kca_pl|Kergit Süvari Zırhı
itm_sarbandarm|Harami Zırhı
itm_sarbandarm_pl|Harami Zırhı
itm_sarbandarm1|Harami Zırhı
itm_sarbandarm1_pl|Harami Zırhı
itm_sar_infantry_armor|Sarranid Piyade Zırhı
itm_sar_infantry_armor_pl|Sarranid Piyade Zırhı
itm_sar_lamellar_vest_mail_red|Örme Zırhlı İnce Tabakalı Yelek 
itm_sar_lamellar_vest_mail_red_pl|Örme Zırhlı İnce Tabakalı Yelek
itm_sar_lamellar_vest_mail_blue|Örme Zırhlı İnce Tabakalı Yelek 
itm_sar_lamellar_vest_mail_blue_pl|Örme Zırhlı İnce Tabakalı Yelek
itm_sar_lamellar_vest_mail_bulu|Örme Zırhlı İnce Tabakalı Yelek 
itm_sar_lamellar_vest_mail_bulu_pl|Örme Zırhlı İnce Tabakalı Yelek
itm_sar_lamellar_vest_mail_white|Örme Zırhlı İnce Tabakalı Yelek 
itm_sar_lamellar_vest_mail_white_pl|Örme Zırhlı İnce Tabakalı Yelek
itm_sar_lamellar_armor|Sarranid İnce Tabakalı Zırh
itm_sar_lamellar_armor_pl|Sarranid İnce Tabakalı Zırh
itm_mail_hauberk|Örme Zırh
itm_mail_hauberk_pl|Örme Zırh
itm_hauberkcuk3|Örme Zırh
itm_hauberkcuk3_pl|Örme Zırh
itm_hauberkcuk3_p|Plakalı Örme Zırh
itm_hauberkcuk3_p_pl|Plakalı Örme Zırh
itm_raider_hauberk|Örme Haydut Zırhı
itm_raider_hauberk_pl|Örme Haydut Zırhı
itm_raider_hauberk2|Örme Haydut Zırhı
itm_raider_hauberk2_pl|Örme Haydut Zırhı
itm_raider_hauberk3|Örme Haydut Zırhı
itm_raider_hauberk3_pl|Örme Haydut Zırhı
itm_hauberkcuk51|Nordik Zırh
itm_hauberkcuk51_pl|Nordik Zırh
itm_hauberkcuk6|Nordik Zırh
itm_hauberkcuk6_pl|Nordik Zırh
itm_hauberkcuk31|Nordik Kürklü Örme Zırh
itm_hauberkcuk31_pl|Nordik Kürklü Örme Zırh
itm_hauberkcuk32|Nordik Kürklü Örme Zırh
itm_hauberkcuk32_pl|Nordik Kürklü Örme Zırh
itm_zamos|Nordik Siyah Kürklü Örme Zırh
itm_zamos_pl|Nordik Siyah Kürklü Örme Zırh
itm_zamos1|Nordik Beyaz Kürklü Örme Zırh
itm_zamos1_pl|Nordik Beyaz Kürklü Örme Zırh
itm_hauberkcuk2|Plakalı Deri Tunik
itm_hauberkcuk2_pl|Plakalı Deri Tunik
itm_hauberkcuk5|Deri Tunik
itm_hauberkcuk5_pl|Deri Tunik
itm_hauberkcuk7|Zırhlı Deri Tunik
itm_hauberkcuk7_pl|Zırhlı Deri Tunik
itm_hauberkcuk4|Plaka Zırhlı Deri Tunik
itm_hauberkcuk4_pl|Plaka Zırhlı Deri Tunik
itm_hauberkcuk8|Plaka Zırhlı Deri Tunik
itm_hauberkcuk8_pl|Plaka Zırhlı Deri Tunik
itm_hauberkcuk1|Plakalı Okçu Zırhı
itm_hauberkcuk1_pl|Plakalı Okçu Zırhı
itm_hauberkcuk|Pullu Zırh
itm_hauberkcuk_pl|Pullu Zırh
itm_mail_with_surcoat|Uzun Örme Zırh
itm_mail_with_surcoat_pl|Uzun Örme Zırh
itm_surcoat_over_mail|Pelerinli Uzun Örme Zırh
itm_surcoat_over_mail_pl|Pelerinli Uzun Örme Zırh
itm_surcoat_over_mail_green|Pelerinli Uzun Örme Zırh
itm_surcoat_over_mail_green_pl|Pelerinli Uzun Örme Zırh
itm_brigandine_red|Brigandin Zırh
itm_brigandine_red_pl|Brigandin Zırh
itm_rus_lamellar_b|Vaegir İnce Tabakalı Zırh
itm_rus_lamellar_b_pl|Vaegir İnce Tabakalı Zırh
itm_rus_lamellar_a|Kergit İnce Tabakalı Zırh
itm_rus_lamellar_a_pl|Kergit İnce Tabakalı Zırh
itm_khergit_heavy_cavalryman_armor|Kergit Ağır Süvari Zırhı
itm_khergit_heavy_cavalryman_armor_pl|Kergit Ağır Süvari Zırhı
itm_rus_scale|Vaegir Şövalye Zırhı
itm_rus_scale_pl|Vaegir Şövalye Zırhı
itm_rus_scale1|Vaegir Muhafız Zırhı
itm_rus_scale1_pl|Vaegir Muhafız Zırhı
itm_vaegir_scale|Vaegir Asil Zırhı
itm_vaegir_scale_pl|Vaegir Asil Zırhı
itm_khanarm|Han Zırhı
itm_khanarm_pl|Han Zırhı
itm_nord_coat_of_plates|Nordik Muhafız Zırhı
itm_nord_coat_of_plates_pl|Nordik Muhafız Zırhı
itm_nord_coat_of_plates_pelt|Nordik Savaş Lordu Zırhı
itm_nord_coat_of_plates_pelt_pl|Nordik Savaş Lordu Zırhı
itm_nord_coat_of_plates_pelt_e|Nordik Elit Zırh
itm_nord_coat_of_plates_pelt_e_pl|Nordik Elit Zırh
itm_nord_coat_of_plates_pelt_n|Nordik Soylu Zırhı
itm_nord_coat_of_plates_pelt_n_pl|Nordik Soylu Zırhı
itm_nord_coat_of_plates_pelt_r|Nordik Kahramanın Zırhı
itm_nord_coat_of_plates_pelt_r_pl|Nordik Kahramanın Zırhı
itm_coat_of_plates|Plakalı Zırh
itm_coat_of_plates_pl|Plakalı Zırh
itm_naytarmor|Şövalye Zırhı
itm_naytarmor_pl|Şövalye Zırhı
itm_coat_of_plates_red|Plakalı Ceket
