itm_no_item|GEÇERSİZ ITEM
itm_coat_of_plates_red_pl|Plakalı Ceket
itm_corrazina_red|Göğüs Korumalı Zırh
itm_corrazina_red_pl|Göğüs Korumalı Zırh
itm_corrazina_green|Göğüs Korumalı Zırh
itm_corrazina_green_pl|Göğüs Korumalı Zırh
itm_corrazina_grey|Göğüs Korumalı Zırh
itm_corrazina_grey_pl|Göğüs Korumalı Zırh
itm_pelt_coat|Post Palto
itm_pelt_coat_pl|Post Palto
itm_khergit_elite_armor|Kergit Elit Zırh
itm_khergit_elite_armor_pl|Kergit Elit Zırh
itm_khergit_royal_armor|Kergit Soylu Zırhı
itm_khergit_royal_armor_pl|Kergit Soylu Zırhı
itm_vaegir_elite_armor|Vaegir Elit Zırh
itm_vaegir_elite_armor_pl|Vaegir Elit Zırh
itm_vaegir_noble_armor|Vaegir Soylu Zırhı
itm_vaegir_noble_armor_pl|Vaegir Soylu Zırhı
itm_sarranid_elite_armor|Sarranid Elit Zırh
itm_sarranid_elite_armor_pl|Sarranid Elit Zırh
itm_sarranid_royal_armor|Sarranid Soylu Zırhı
itm_sarranid_royal_armor_pl|Sarranid Soylu Zırhı
itm_sarranid_dress_a|Elbise
itm_sarranid_dress_a_pl|Elbise
itm_sarranid_dress_b|Elbise
itm_sarranid_dress_b_pl|Elbise
itm_sarranid_cloth_robe|Kullanılmış Cübbe
itm_sarranid_cloth_robe_pl|Kullanılmış Cübbe
itm_sarranid_cloth_robe_b|Kullanılmış Cübbe
itm_sarranid_cloth_robe_b_pl|Kullanılmış Cübbe
itm_sarranid_cloth_robe_blue|Kullanılmış Cübbe
itm_sarranid_cloth_robe_blue_pl|Kullanılmış Cübbe
itm_sarranid_cloth_robe_brown|Kullanılmış Cübbe
itm_sarranid_cloth_robe_brown_pl|Kullanılmış Cübbe
itm_sarranid_cloth_robe_grey|Kullanılmış Cübbe
itm_sarranid_cloth_robe_grey_pl|Kullanılmış Cübbe
itm_sarranid_cloth_robe_white|Kullanılmış Cübbe
itm_sarranid_cloth_robe_white_pl|Kullanılmış Cübbe
itm_sar_pants|Kullanılmış Gömlek
itm_sar_pants_pl|Kullanılmış Gömlek
itm_sarnobcloth|Sarranid Soylu Kıyafeti
itm_sarnobcloth_pl|Sarranid Soylu Kıyafeti
itm_sarnobrobe|Sarranid Soylu Cübbesi
itm_sarnobrobe_pl|Sarranid Soylu Cübbesi
itm_sarnobrobe1|Sarranid Soylu Cübbesi
itm_sarnobrobe1_pl|Sarranid Soylu Cübbesi
itm_sarnobrobe2|Sarranid Soylu Cübbesi
itm_sarnobrobe2_pl|Sarranid Soylu Cübbesi
itm_sarnobrobe3|Sarranid Soylu Cübbesi
itm_sarnobrobe3_pl|Sarranid Soylu Cübbesi
itm_skirmisher_armor|Avcı Zırhı
itm_skirmisher_armor_pl|Avcı Zırhı
itm_skirmisher_armor1|Avcı Zırhı
itm_skirmisher_armor1_pl|Avcı Zırhı
itm_sarranid_light_armor_1|Sarranid Hafif Zırh
itm_sarranid_light_armor_1_pl|Sarranid Hafif Zırh
itm_sarranid_light_armor_2|Sarranid Hafif Zırh
itm_sarranid_light_armor_2_pl|Sarranid Hafif Zırh
itm_sarranid_light_armor_3|Sarranid Hafif Zırh
itm_sarranid_light_armor_3_pl|Sarranid Hafif Zırh
itm_sarranid_light_armor_4|Sarranid Hafif Zırh
itm_sarranid_light_armor_4_pl|Sarranid Hafif Zırh
itm_arabian_armor_b|Sarranid Muhafız Zırhı
itm_arabian_armor_b_pl|Sarranid Muhafız Zırhı
itm_arabian_armor_b1|Sarranid Okçu Gömleği
itm_arabian_armor_b1_pl|Sarranid Okçu Gömleği
itm_arabian_armor_b2|Sarranid Okçu Gömleği
itm_arabian_armor_b2_pl|Sarranid Okçu Gömleği
itm_sarranid_mail_shirt|Sarranid Zırhlı Gömlek
itm_sarranid_mail_shirt_pl|Sarranid Zırhlı Gömlek
itm_sarranid_mail_shirt1|Sarranid Zırhlı Gömlek
itm_sarranid_mail_shirt1_pl|Sarranid Zırhlı Gömlek
itm_mamluke_mail|Memlüklü Zırhı
itm_mamluke_mail_pl|Memlüklü Zırhı
itm_brass_mamluke_mail|Elit Memlüklü Zırhı
itm_brass_mamluke_mail_pl|Elit Memlüklü Zırhı
itm_sultan_armor|Sultan Zırhı
itm_sultan_armor_pl|Sultan Zırhı
itm_burlap_tunic|Burlap Tunik
itm_burlap_tunic_pl|Burlap Tunik
itm_heraldic_mail_with_surcoat|Cüppeli Hanedan Zırhı
itm_heraldic_mail_with_surcoat_pl|Cüppeli Hanedan Zırhı
itm_heraldic_mail_with_surcoat_r|Pelerinli Hanedan Zırhı
itm_heraldic_mail_with_surcoat_r_pl|Pelerinli Hanedan Zırhı
itm_heraldic_mail_with_surcoat_g|Pelerinli Hanedan Zırhı
itm_heraldic_mail_with_surcoat_g_pl|Pelerinli Hanedan Zırhı
itm_heraldic_mail_with_tunic|Plakalı Örme Hanedan Zırhı
itm_heraldic_mail_with_tunic_pl|Plakalı Örme Hanedan Zırhı
itm_heraldic_mail_with_tunic_r|Pelerinli Örme Hanedan Zırhı
itm_heraldic_mail_with_tunic_r_pl|Pelerinli Örme Hanedan Zırhı
itm_heraldic_mail_with_tunic_b|Uzun Örme Hanedan Zırhı
itm_heraldic_mail_with_tunic_b_pl|Uzun Örme Hanedan Zırhı
itm_heraldic_mail_with_tunic_b_r|Pelerinli Uzun Örme Hanedan Zırhı
itm_heraldic_mail_with_tunic_b_r_pl|Pelerinli Uzun Örme Hanedan Zırhı
itm_heraldic_mail_with_tunic_b_g|Pelerinli Uzun Örme Hanedan Zırhı
itm_heraldic_mail_with_tunic_b_g_pl|Pelerinli Uzun Örme Hanedan Zırhı
itm_heraldic_mail_with_tunic_b1_r|Omuzluklu Uzun Örme Hanedan Zırhı
itm_heraldic_mail_with_tunic_b1_r_pl|Omuzluklu Uzun Örme Hanedan Zırhı
itm_heraldic_mail_with_tunic_b1_g|Omuzluklu Uzun Örme Hanedan Zırhı
itm_heraldic_mail_with_tunic_b1_g_pl|Omuzluklu Uzun Örme Hanedan Zırhı
itm_early_transitional_heraldic|Soylu Zırhı
itm_early_transitional_heraldic_pl|Soylu Zırhı
itm_early_transitional_heraldic_r|Soylu Zırhı
itm_early_transitional_heraldic_r_pl|Soylu Zırhı
itm_early_transitional_heraldic_g|Soylu Zırhı
itm_early_transitional_heraldic_g_pl|Soylu Zırhı
itm_turret_hat_ruby|Hanım Başlığı
itm_turret_hat_ruby_pl|Hanım Başlığı
itm_turret_hat_blue|Hanım Başlığı
itm_turret_hat_blue_pl|Hanım Başlığı
itm_turret_hat_green|Hanım Başlığı
itm_turret_hat_green_pl|Hanım Başlığı
itm_head_wrappings|Başörtüsü
itm_head_wrappings_pl|Başörtüsü
itm_court_hat|Hanım Başlığı
itm_court_hat_pl|Hanım Başlığı
itm_wimple_a|Kadın Başlığı
itm_wimple_a_pl|Kadın Başlığı
itm_wimple_with_veil|Kadın Başlığı
itm_wimple_with_veil_pl|Kadın Başlığı
itm_straw_hat|Saz Şapka
itm_straw_hat_pl|Saz Şapka
itm_common_hood|Kapşon
itm_common_hood_pl|Kapşon
itm_hood_b|Kapşon
itm_hood_b_pl|Kapşon
itm_hood_c|Kapşon
itm_hood_c_pl|Kapşon
itm_hood_d|Kapşon
itm_hood_d_pl|Kapşon
itm_headcloth|Başlık
itm_headcloth_pl|Başlık
itm_baslik|Mor Başlık
itm_baslik_pl|Mor Başlık
itm_woolen_hood|Yün Kapşon
itm_woolen_hood_pl|Yün Kapşon
itm_arming_cap|Savaş Başlığı
itm_arming_cap_pl|Savaş Başlığı
itm_priestcoif|Papaz Başlığı
itm_priestcoif_pl|Papaz Başlığı
itm_fur_hat|Kürk Başlık
itm_fur_hat_pl|Kürk Başlık
itm_nomad_cap|Göçebe Başlığı
itm_nomad_cap_pl|Göçebe Başlığı
itm_nomad_cap_b|Göçebe Başlığı
itm_nomad_cap_b_pl|Göçebe Başlığı
itm_steppe_cap|Bozkır Başlığı
itm_steppe_cap_pl|Bozkır Başlığı
itm_closeh|Kergit Bozkır Başlığı
itm_closeh_pl|Kergit Bozkır Başlığı
itm_bigklp|Kergit Kalpağı
itm_bigklp_pl|Kergit Kalpağı
itm_padded_coif|Bez Takke
itm_padded_coif_pl|Bez Takke
itm_padded_coif1|Bez Takke
itm_padded_coif1_pl|Bez Takke
itm_woolen_cap|Yün Başlık
itm_woolen_cap_pl|Yün Başlık
itm_felt_hat|Keçe Şapka
itm_felt_hat_pl|Keçe Şapka
itm_felt_hat_b|Keçe Şapka
itm_felt_hat_b_pl|Keçe Şapka
itm_leather_cap|Deri Bere
itm_leather_cap_pl|Deri Bere
itm_female_hood|Hanım Kapşonu
itm_female_hood_pl|Hanım Kapşonu
itm_leather_steppe_cap_a|Deri Bozkır Başlığı
itm_leather_steppe_cap_a_pl|Deri Bozkır Başlığı
itm_leather_steppe_cap_b|Deri Bozkır Başlığı
itm_leather_steppe_cap_b_pl|Deri Bozkır Başlığı
itm_leather_steppe_cap_c|Deri Bozkır Başlığı
itm_leather_steppe_cap_c_pl|Deri Bozkır Başlığı
itm_leather_warrior_cap|Deri Savaşçı Başlığı
itm_leather_warrior_cap_pl|Deri Savaşçı Başlığı
itm_skullcap|Tolga
itm_skullcap_pl|Tolga
itm_mail_coif|Takke
itm_mail_coif_pl|Takke
itm_footman_helmet|Er Miğferi
itm_footman_helmet_pl|Er Miğferi
itm_nasal_helmet|Nazal Miğfer
itm_nasal_helmet_pl|Nazal Miğfer
itm_norman_helmet_l|Hafif Norman Miğferi
itm_norman_helmet_l_pl|Hafif Norman Miğferi
itm_helmet_with_neckguard_l|Hafif Muhafız Miğfer
itm_helmet_with_neckguard_l_pl|Hafif Muhafız Miğfer
itm_flat_topped_helmet_l|Düz Tepeli Hafif Miğfer
itm_flat_topped_helmet_l_pl|Düz Tepeli Hafif Miğfer
itm_norman_helmet2|Norman Miğferi
itm_norman_helmet2_pl|Norman Miğferi
itm_norman_helmet1|Norman Miğferi
itm_norman_helmet1_pl|Norman Miğferi
itm_guard_helmet_n|Nazal Muhafız Miğfer
itm_guard_helmet_n_pl|Nazal Muhafız Miğfer
itm_helmet_with_neckguard1|Muhafız Miğfer
itm_helmet_with_neckguard1_pl|Muhafız Miğfer
itm_norman_helmet|Norman Miğferi
itm_norman_helmet_pl|Norman Miğferi
itm_segmented_helmet|Dilimli Miğfer
itm_segmented_helmet_pl|Dilimli Miğfer
itm_helmet_with_neckguard|Muhafız Miğfer
itm_helmet_with_neckguard_pl|Muhafız Miğfer
itm_flat_topped_helmet|Düz Tepeli Miğfer
itm_flat_topped_helmet_pl|Düz Tepeli Miğfer
itm_mail_coif3|Boyun Korumalı Takke
itm_mail_coif3_pl|Boyun Korumalı Takke
itm_chapel_de_fer_cloth|Küçük Siperli Miğfer
itm_chapel_de_fer_cloth_pl|Küçük Siperli Miğfer
itm_chapel_de_fer_cloth2|Küçük Siperli Miğfer
itm_chapel_de_fer_cloth2_pl|Küçük Siperli Miğfer
itm_chapel_de_fer_cloth1|Siperli Miğfer
itm_chapel_de_fer_cloth1_pl|Siperli Miğfer
itm_chapel_de_fer_cloth3|Siperli Miğfer
itm_chapel_de_fer_cloth3_pl|Siperli Miğfer
itm_chapel_de_fer_mail1|Boyun Korumalı Siperli Miğfer
itm_chapel_de_fer_mail1_pl|Boyun Korumalı Siperli Miğfer
itm_chapel_de_fer_mail3|Boyun Korumalı Siperli Miğfer
itm_chapel_de_fer_mail3_pl|Boyun Korumalı Siperli Miğfer
itm_guard_helmet1|Norman Miğferi
itm_guard_helmet1_pl|Norman Miğferi
itm_guard_helmet2|Boyun Korumalı Norman Miğferi
itm_guard_helmet2_pl|Boyun Korumalı Norman Miğferi
itm_gnaythelmet_neck|Boyun Korumalı Muhafız Miğferi
itm_gnaythelmet_neck_pl|Boyun Korumalı Muhafız Miğferi
itm_flat_topped_helmet1|Düz Tepeli Miğfer
itm_flat_topped_helmet1_pl|Düz Tepeli Miğfer
itm_light_helmet|Hafif Miğfer
itm_light_helmet_pl|Hafif Miğfer
itm_kattlehat_neckguard|Boyun Korumalı Siperli Miğfer
itm_kattlehat_neckguard_pl|Boyun Korumalı Siperli Miğfer
itm_kettle_hat3|Siperli Hafif Miğfer
itm_kettle_hat3_pl|Siperli Hafif Miğfer
itm_kettle_hat5|Siperli Hafif Miğfer
itm_kettle_hat5_pl|Siperli Hafif Miğfer
itm_kettle_hat1|Siperli Miğfer
itm_kettle_hat1_pl|Siperli Miğfer
itm_kettle_hat2|Siperli Miğfer
itm_kettle_hat2_pl|Siperli Miğfer
itm_prato_chapel|Siperli Miğfer
itm_prato_chapel_pl|Siperli Miğfer
itm_kettle_hat|Siperli Miğfer
itm_kettle_hat_pl|Siperli Miğfer
itm_spiked_helmet|Temrenli Miğfer
itm_spiked_helmet_pl|Temrenli Miğfer
itm_nordic_helmet|Kuzeyli Miğferi
itm_nordic_helmet_pl|Kuzeyli Miğferi
itm_khergit_lady_hat|Kergit Hanım Başlığı
itm_khergit_lady_hat_pl|Kergit Hanım Başlığı
itm_khergit_lady_hat_b|Kergit Deri Hanım Başlığı
itm_khergit_lady_hat_b_pl|Kergit Deri Hanım Başlığı
itm_sarranid_felt_hat|Sarranid Keçe Başlık
itm_sarranid_felt_hat_pl|Sarranid Keçe Başlık
itm_turban|Siyah Sarık
itm_turban_pl|Siyah Sarık
itm_turban_black|Sarık
itm_turban_black_pl|Sarık
itm_desert_turban|Çöl Sarığı
itm_desert_turban_pl|Çöl Sarığı
itm_archer_helmet|Okçu Miğferi
itm_archer_helmet_pl|Okçu Miğferi
itm_sar_infantry_helmet|Sarranid Piyade Miğferi
itm_sar_infantry_helmet_pl|Sarranid Piyade Miğferi
itm_sar_infantry_helmet1|Sarranid Piyade Miğferi
itm_sar_infantry_helmet1_pl|Sarranid Piyade Miğferi
itm_sar_war_helmet|Sarranid Savaş Miğferi
itm_sar_war_helmet_pl|Sarranid Savaş Miğferi
itm_sar_archer_helmet|Sarranid Okçu Miğferi
itm_sar_archer_helmet_pl|Sarranid Okçu Miğferi
itm_sarranid_turban_a|Sarranid Sarığı
itm_sarranid_turban_a_pl|Sarranid Sarığı
itm_sarranid_turban_b|Sarranid Sarığı
itm_sarranid_turban_b_pl|Sarranid Sarığı
itm_sarranid_turban_c|Sarranid Sarığı
itm_sarranid_turban_c_pl|Sarranid Sarığı
itm_sar_keffiyeh_helm|Sarranid Kefiye Miğfer
itm_sar_keffiyeh_helm_pl|Sarranid Kefiye Miğfer
itm_sarranid_warrior_cap|Savaşçı Kepi
itm_sarranid_warrior_cap_pl|Savaşçı Kepi
itm_clos_cav_helm|Kapalı Süvari Miğferi
itm_clos_cav_helm_pl|Kapalı Süvari Miğferi
itm_sarranid_feather|Sarranid Miğferi
itm_sarranid_feather_pl|Sarranid Miğferi
itm_sarranid_helmet1_black|Hilal Tepeli Miğfer
itm_sarranid_helmet1_black_pl|Hilal Tepeli Miğfer
itm_red_hatted_helmet|Kızıl Başlıklı Miğfer
itm_red_hatted_helmet_pl|Kızıl Başlıklı Miğfer
itm_sultan_helmet|Sultan Miğferi
itm_sultan_helmet_pl|Sultan Miğferi
itm_sarranid_war_mask|Sarranid Savaş Maskesi
itm_sarranid_war_mask_pl|Sarranid Savaş Maskesi
itm_sarranid_feather1|Sarranid Süvari Miğferi
itm_sarranid_feather1_pl|Sarranid Süvari Miğferi
itm_sarranian_helmet|Sarranidli Miğferi
itm_sarranian_helmet_pl|Sarranidli Miğferi
itm_sarranian_helmet1|Elit Sarranidli Miğferi
itm_sarranian_helmet1_pl|Elit Sarranidli Miğferi
itm_sarranid_horseman_helmet|Atlı Miğferi
itm_sarranid_horseman_helmet_pl|Atlı Miğferi
itm_sarranid_horseman_helmet_brass|Atlı Miğferi
itm_sarranid_horseman_helmet_brass_pl|Atlı Miğferi
itm_sarranid_helmet1|Sarranid Püsküllü Miğfer
itm_sarranid_helmet1_pl|Sarranid Püsküllü Miğfer
itm_sarranid_mail_coif|Sarranid Zincir Takke
itm_sarranid_mail_coif_pl|Sarranid Zincir Takke
itm_sarranid_royal_helmet_iron|Sarranid Elit Miğfer
itm_sarranid_royal_helmet_iron_pl|Sarranid Elit Miğfer
itm_sarranid_royal_helmet|Sarranid Elit Miğfer
itm_sarranid_royal_helmet_pl|Sarranid Elit Miğfer
itm_sarranid_veiled_helmet|Sarranid Kapalı Miğfer
itm_sarranid_veiled_helmet_pl|Sarranid Kapalı Miğfer
itm_brass_veiled_helmet|Sarranid Kapalı Elit Miğfer
itm_brass_veiled_helmet_pl|Sarranid Kapalı Elit Miğfer
itm_nordic_archer_helmet|Nordik Deri Miğfer
itm_nordic_archer_helmet_pl|Nordik Deri Miğfer
itm_nordic_veteran_archer_helmet|Nordik Deri Miğfer
itm_nordic_veteran_archer_helmet_pl|Nordik Deri Miğfer
itm_nordic_footman_helmet|Nordik Er Miğferi
itm_nordic_footman_helmet_pl|Nordik Er Miğferi
itm_nordic_footman_helmet1|Nordik Er Miğferi
itm_nordic_footman_helmet1_pl|Nordik Er Miğferi
itm_nordic_fighter_helmet|Nordik Savaşçı Miğferi
itm_riggedhelmet|Donanımlı Nord Miğferi
itm_riggedhelmet_pl|Donanımlı Nord Miğferi
itm_nordic_fighter_helmet_pl|Nordik Savaşçı Miğferi
itm_nordic_huscarl_helmet|Nord Muhafızı Miğferi
itm_nordic_huscarl_helmet_pl|Nord Muhafızı Miğferi
itm_nordic_warlord_helmet|Nordik Savaş Lordu Miğferi
itm_nordic_warlord_helmet_pl|Nordik Savaş Lordu Miğferi
itm_nord_ornate_visored_helmet|Nordik Kapalı Miğfer
itm_nord_ornate_visored_helmet_pl|Nordik Kapalı Miğfer
itm_vikinghelmet6|Boynuzlu Nordik Deri Miğfer
itm_vikinghelmet6_pl|Boynuzlu Nordik Deri Miğfer 
itm_vikinghelmet1|Boynuzlu Nordik Deri Miğfer
itm_vikinghelmet1_pl|Boynuzlu Nordik Deri Miğfer
itm_vikinghelmet5|Boynuzlu Nordik Er Miğferi
itm_vikinghelmet5_pl|Boynuzlu Nordik Er Miğferi
itm_vikinghelmet2|Boynuzlu Nordik Savaşçı Miğferi
itm_vikinghelmet2_pl|Boynuzlu Nordik Savaşçı Miğferi
itm_vikinghelmet4|Boynuzlu Kuzeyli Miğferi
itm_vikinghelmet4_pl|Boynuzlu Kuzeyli Miğferi
itm_vikinghelmet3|Boynuzlu Nord Muhafızı Miğferi
itm_vikinghelmet3_pl|Boynuzlu Nord Muhafızı Miğferi
itm_vikinghelmet|Boynuzlu Nordik Savaş Lordu Miğferi
itm_vikinghelmet_pl|Boynuzlu Nordik Savaş Lordu Miğferi
itm_vaegir_fur_cap|Kalpak
itm_vaegir_fur_cap_pl|Kalpak
itm_vaegir_fur_helmet|Vaegir Miğferi
itm_vaegir_fur_helmet_pl|Vaegir Miğferi
itm_vaegir_spiked_helmet|Çivili Kep
itm_vaegir_spiked_helmet_pl|Çivili Kep
itm_vaegir_lamellar_helmet|İnce Tabaka Korumalı Miğfer
itm_vaegir_lamellar_helmet_pl|İnce Tabaka Korumalı Miğfer
itm_vaegir_noble_helmet|Vaegir Soylu Miğferi
itm_vaegir_noble_helmet_pl|Vaegir Soylu Miğferi
itm_vaegir_noble_helmet_a|Vaegir Soylu Miğferi
itm_vaegir_noble_helmet_a_pl|Vaegir Soylu Miğferi
itm_tagancha_helm_a|Vaegir Sivri Tepeli Miğfer
itm_tagancha_helm_a_pl|Vaegir Sivri Tepeli Miğfer
itm_tagancha_helm_b|Vaegir Sivri Tepeli Kapalı Miğfer
itm_tagancha_helm_b_pl|Vaegir Sivri Tepeli Kapalı Miğfer
itm_vaegir_war_helmet|Vaegir Savaş Miğferi
itm_vaegir_war_helmet_pl|Vaegir Savaş Miğferi
itm_vaegir_mask|Vaegir Savaş Maskesi
itm_vaegir_mask_pl|Vaegir Savaş Maskesi
itm_nikolskoe_helm|Vaegir Kapalı Miğfer
itm_helmfured|Kürklü Miğfer
itm_helmfured_pl|Kürklü Miğfer
itm_khergit_war_mask|Kergit Savaş Maskesi
itm_khergit_war_mask_pl|Kergit Savaş Maskesi
itm_khergithelmet|Kergit Savaşçı Miğferi
itm_khergithelmet_pl|Kergit Savaşçı Miğferi
itm_khergithelmet1|Kergit Komutan Miğferi
itm_khergithelmet1_pl|Kergit Komutan Miğferi
itm_khergithelmet2|Kergit Muhafız Miğferi
itm_khergithelmet2_pl|Kergit Muhafız Miğferi
itm_khergithelmet3|Kergit Atlı Okçu Miğferi
itm_khergithelmet3_pl|Kergit Atlı Okçu Miğferi
itm_khergithelmet4|Kergit Süvari Miğferi
itm_khergithelmet4_pl|Kergit Süvari Miğferi
itm_khanhel|Han Miğferi
itm_bascinet|Bazinet
itm_bascinet_pl|Bazinet
itm_bascinet_2|Demir Peçeli Bazinet
itm_bascinet_2_pl|Demir Peçeli Bazinet
itm_bascinet_3|Burun Korumalı Bazinet
itm_bascinet_3_pl|Burun Korumalı Bazinet
itm_bascinet5|Bazinet
itm_bascinet5_pl|Bazinet
itm_zitta_bascinet_novisor|Bazinet
itm_zitta_bascinet_novisor_pl|Bazinet
itm_zitta_bascinet|Kapalı Bazinet
itm_zitta_bascinet_pl|Kapalı Bazinet
itm_guard_helmet|Muhafız Miğferi
itm_guard_helmet_pl|Muhafız Miğferi
itm_guard_helmet_cls|Kapalı Muhafız Miğferi
itm_guard_helmet_cls_pl|Kapalı Muhafız Miğferi
itm_guard_helmet_b1|Muhafız Miğferi
itm_guard_helmet_b1_pl|Muhafız Miğferi
itm_full_helm|Kapalı Miğfer
itm_full_helm_pl|Kapalı Miğfer
itm_great_helmet|Büyük Miğfer
itm_great_helmet_pl|Büyük Miğfer
